language_name;sortal_classifier;morphosyntactic_plural;continent;genus;longitude;latitude;iso_code;wals_code;glottocode
Alagwa;no;yes;Africa;Southern_Cushitic;35.75;-5.5;wbj;agw;alag1248
Amharic;no;yes;Africa;Semitic;38;10;amh;amh;amha1245
Arabic (Egyptian);no;yes;Africa;Semitic;31;30;arz;aeg;egyp1253
Arabic (Kormakiti);no;yes;Asia;Semitic;33.5;35.25;acy;ako;cypr1248
Arabic (Moroccan);no;yes;Africa;Semitic;-6;34;ary;amr;moro1292
Arbore;no;yes;Africa;Eastern_Cushitic;36.75;5;arv;abo;arbo1245
Dizi;no;yes;Africa;Dizoid;36.5;6.166666667;mdx;diz;dizi1235
Guduf;no;yes;Africa;Biu_Mandara;13.8;11.23333333;gdf;gdf;gudu1252
Hausa;no;yes;Africa;West_Chadic;7;12;hau;hau;haus1257
Hebrew (Modern);no;yes;Asia;Semitic;34.83333333;31.5;heb;heb;hebr1245
Iraqw;no;yes;Africa;Southern_Cushitic;35.5;-4;irk;irq;iraq1241
Margi;no;yes;Africa;Biu_Mandara;13;11;mrt;mrg;marg1265
Mbugu;no;yes;Africa;Southern_Cushitic;38.16666667;-4.333333333;mhd;mbg;mbug1240
Miya;no;yes;Africa;West_Chadic;9.666666667;10.91666667;mkf;miy;miya1266
Mupun;no;yes;Africa;West_Chadic;8.833333333;9.5;sur;mup;mwag1236
Neo-Aramaic (Arbel Jewish);no;yes;Asia;Semitic;35;31.75;aij;naj;lish1245
Ngizim;no;yes;Africa;West_Chadic;10.91666667;12.08333333;ngi;ngz;ngiz1242
Oromo (Harar);no;yes;Africa;Eastern_Cushitic;42;9;hae;orh;east2652
Tuareg (Ghat);no;yes;Africa;Berber;10.16666667;25;thv;tgh;taha1241
Ainu;yes;no;Asia;Ainu;143;43;ain;ain;ainu1240
Cree (Plains);no;yes;Americas;Algonquian;-110;54;crk;cre;plai1258
Azerbaijani;yes;no;Asia;Turkic;48.5;40.5;azb;aze;sout2697
Buriat;no;yes;Asia;Mongolic;108;52;bxm;but;mong1330
Chuvash;no;yes;Europe;Turkic;47.5;55.5;chv;chv;chuv1255
Evenki;no;yes;Asia;Tungusic;125;56;evn;eve;even1259
Khalkha;no;yes;Asia;Mongolic;105;47;khk;kha;halh1238
Nanai;no;yes;Asia;Tungusic;137;49.5;gld;nai;nana1257
Tatar;yes;no;Europe;Turkic;49.5;56;tat;tvo;tata1255
Turkish;yes;yes;Asia;Turkic;35;39;tur;tur;nucl1301
Tuvan;no;yes;Asia;Turkic;95;52;tyv;tuv;tuvi1240
Culina;no;yes;Americas;Arauan;-70.5;-6;cul;cul;culi1244
Deni;no;yes;Americas;Arauan;-67;-6;dny;den;deni1241
Jamamadi;no;yes;Americas;Arauan;-67;-7.5;jaa;jmm;jama1261
Paumari;no;yes;Americas;Arauan;-64;-6;pad;pau;paum1247
Mapudungun;no;no;Americas;Araucanian;-72;-38;arn;map;mapu1245
Apurina;no;no;Americas;Purus;-67;-9;apu;apu;apur1254
Arawak;no;no;Americas;Northern_Arawakan;-55.16666667;5.5;arw;ara;araw1276
Baniwa;yes;no;Americas;Northern_Arawakan;-66.83333333;2.666666667;bwi;bnw;bani1255
Bare;no;no;Americas;Northern_Arawakan;-67;1;bae;bae;bare1276
Palikur;yes;no;Americas;Eastern_Arawakan;-51;3;plu;plk;pali1279
Parecis;no;no;Americas;Central_Arawakan;-57;-14;pab;prc;pare1272
Piro;no;no;Americas;Purus;-73.5;-11;pib;pir;yine1238
Terena;no;no;Americas;Bolivia_Parana;-56;-20;ter;trn;tere1279
Warekena;yes;no;Americas;Northern_Arawakan;-67.5;1.5;gae;wrk;guar1293
Waura;no;no;Americas;Central_Arawakan;-53;-13;wau;wur;waur1244
Atakapa;no;yes;Americas;Atakapa;-93.5;30;aqp;atk;atak1252
Djingili;no;no;Pacific;West_Barkly;134;-17.75;jig;dji;djin1251
Dyirbal;no;no;Pacific;Pama_Nyungan;145.5833333;-17.83333333;dbl;dyi;dyir1250
Gaagudju;no;no;Pacific;Gaagudju;132.8333333;-12.58333333;gbu;gaa;gaga1251
Garrwa;no;no;Pacific;Garrwan;137.1666667;-17.08333333;gbc;grr;gara1261
Gooniyandi;no;no;Pacific;Bunuban;126.3333333;-18.33333333;gni;goo;goon1238
Gunin;no;no;Pacific;Wororan;126.6666667;-14.25;gww;gnn;kwin1241
Jaminjung;no;no;Pacific;Jaminjungan;130.5;-15.08333333;djd;jam;djam1255
Malakmalak;no;no;Pacific;Northern_Daly;130.4166667;-13.41666667;mpb;mlk;mull1237
Mangarrayi;no;no;Pacific;Mangarrayi;133.5;-14.66666667;mpc;myi;mang1381
Martuthunira;no;no;Pacific;Pama_Nyungan;116.5;-20.83333333;vma;mrt;mart1255
Maung;no;no;Pacific;Iwaidjan;133.5;-11.91666667;mph;mau;maun1240
Ngarinyman;no;no;Pacific;Pama_Nyungan;130.5;-16.5;nbj;ngy;ngar1235
Ngiyambaa;no;no;Pacific;Pama_Nyungan;145.5;-31.75;wyb;ngi;wang1291
Nunggubuyu;no;no;Pacific;Nunggubuyu;135.6666667;-13.75;nuy;nug;nung1290
Nyulnyul;no;no;Pacific;Nyulnyulan;122.8333333;-17;nyv;nyu;nyul1247
Tiwi;no;no;Pacific;Tiwian;131;-11.5;tiw;tiw;tiwi1244
Ungarinjin;no;no;Pacific;Wororan;126;-16.33333333;ung;ung;ngar1284
Uradhi;no;no;Pacific;Pama_Nyungan;142.4166667;-11.91666667;urf;uhi;urad1239
Warndarang;no;no;Pacific;Maran;135.5833333;-14.41666667;wnd;wrn;wand1263
Wembawemba;no;no;Pacific;Pama_Nyungan;144;-35.33333333;;wem;
Worora;no;no;Pacific;Wororan;124.6666667;-15.66666667;unp;wor;woro1255
Yidiny;no;no;Pacific;Pama_Nyungan;145.75;-17;yii;yid;yidi1250
Yingkarta;no;no;Pacific;Pama_Nyungan;114.8333333;-25.16666667;yia;yng;ying1247
Yukulta;no;no;Pacific;Tangkic;138.8333333;-17.33333333;gcd;yuk;gang1267
Jahai;yes;no;Asia;Aslian;101.5;5.75;jhi;jah;jeha1242
Kharia;yes;no;Asia;Munda;84.33333333;22.5;khr;khr;khar1287
Khmer;yes;no;Asia;Khmer;105;12.5;khm;khm;cent1989
Khmu';yes;no;Asia;Palaung_Khmuic;102;21;kjg;kmu;khmu1256
Korku;no;no;Asia;Munda;78.5;22.5;kfq;kku;kork1243
Loven;yes;no;Asia;Bahnaric;106.3333333;15;lbo;lov;lave1248
Mah Meri;yes;no;Asia;Aslian;101.5;2.833333333;mhe;mhm;besi1244
Mlabri (Minor);yes;no;Asia;Palaung_Khmuic;101;18.5;mra;mlm;mlab1235
Nicobarese (Car);yes;no;Asia;Nicobarese;93;9;caq;nca;carn1240
Remo;yes;no;Asia;Munda;82;18;bfw;rem;bond1245
Santali;yes;no;Asia;Munda;87;24.5;sat;stl;sant1410
Semelai;yes;no;Asia;Aslian;103;3;sza;sml;seme1247
Temiar;no;no;Asia;Aslian;101.5;5;tea;tmr;temi1246
Vietnamese;yes;no;Asia;Viet_Muong;106.5;10.5;vie;vie;viet1252
Alune;no;no;Asia;Central_Malayo_Polynesian;128.3333333;-3;alp;aln;alun1238
Ambae (Lolovoli Northeast);no;no;Pacific;Oceanic;167.8833333;-15.41666667;omb;aml;east2443
Amis;yes;no;Asia;East_Formosan;121.3333333;23.33333333;ami;ami;amis1246
Arosi;no;no;Pacific;Oceanic;161.3333333;-10.25;aia;aro;aros1241
Atayal;no;no;Asia;Atayalic;121.3333333;24.5;tay;ata;atay1247
Bajau (Semporna);yes;no;Asia;Sama_Bajaw;118.5;4.5;ssb;bjs;sout2918
Balinese;yes;no;Asia;Malayo_Sumbawan;115.25;-8.333333333;ban;bal;bali1278
Batak (Karo);yes;no;Asia;Northwest_Sumatra_Barrier_Islands;98.25;3.25;btx;bkr;bata1293
Begak-Ida'an;yes;no;Asia;North_Borneo;118.8333333;5.25;dbj;beg;idaa1241
Biatah;yes;no;Asia;Land_Dayak;110;1.25;bth;bit;biat1246
Cham (Eastern);yes;no;Asia;Malayo_Sumbawan;108.5;11.33333333;cjm;cme;east2563
Cham (Western);yes;no;Asia;Malayo_Sumbawan;105.5;12;cja;chw;west2650
Chamorro;no;yes;Pacific;Chamorro;144.75;13.45;cha;cha;cham1312
Chuukese;yes;no;Pacific;Oceanic;151.75;7.333333333;chk;cuu;chuu1238
Dobel;yes;no;Asia;Central_Malayo_Polynesian;134.6666667;-6.25;kvo;dob;dobe1238
Drehu;no;no;Pacific;Oceanic;167.25;-21;dhv;dre;dehu1237
Erromangan;no;no;Pacific;Oceanic;169.1666667;-18.83333333;erg;err;siee1239
Fijian;no;no;Pacific;Oceanic;178;-17.83333333;fij;fij;fiji1243
Futuna-Aniwa;no;yes;Pacific;Oceanic;170.2166667;-19.53333333;fut;fut;futu1245
Hawaiian;no;no;Americas;Oceanic;-155.5;19.58333333;haw;haw;hawa1245
Iaai;no;no;Pacific;Oceanic;166.5833333;-20.41666667;iai;iaa;iaai1238
Indonesian;yes;no;Asia;Malayo_Sumbawan;106;0;ind;ind;indo1316
Javanese;yes;no;Asia;Javanese;111;-7;jav;jav;java1254
Kambera;yes;no;Asia;Central_Malayo_Polynesian;120.1666667;-9.833333333;xbr;kam;kamb1299
Kayan (Baram);yes;no;Asia;North_Borneo;114.5;3.5;kys;kbr;bara1370
Kayu Agung;yes;no;Asia;Lampungic;104.9166667;-3.166666667;kge;kag;kome1238
Ke'o;yes;no;Asia;Central_Malayo_Polynesian;121.25;-8.833333333;xxk;keo;keoo1238
Kei;yes;no;Asia;Central_Malayo_Polynesian;132.9166667;-5.833333333;kei;kei;keii1239
Kelabit;no;no;Asia;North_Borneo;115.4166667;3.666666667;kzi;klt;kela1258
Kenyah (Uma' Lung);yes;no;Africa;North_Borneo;115.8333333;3;;keu;
Ketapang;yes;no;Asia;Malayo_Sumbawan;110;-1.866666667;zlm;ktp;mala1479
Kilivila;yes;no;Pacific;Oceanic;151.0833333;-8.5;kij;klv;kili1267
Kiribati;yes;no;Pacific;Oceanic;173;1.333333333;gil;krb;gilb1244
Kosraean;yes;no;Pacific;Oceanic;163;5.3;kos;kos;kosr1238
Larike;yes;no;Asia;Central_Malayo_Polynesian;127.9166667;-3.75;alo;lrk;lari1255
Leti;no;no;Asia;Central_Malayo_Polynesian;127.6666667;-8.2;lti;let;leti1246
Loniu;yes;no;Pacific;Oceanic;147.3333333;-2.066666667;los;lon;loni1238
Lun Dayeh;yes;no;Asia;North_Borneo;115.9166667;4;lnd;lud;lund1271
Makassar;yes;no;Asia;South_Sulawesi;119.5833333;-5.416666667;mak;mks;maka1311
Malagasy;no;no;Africa;Barito;47;-20;plt;mal;plat1254
Mandar;yes;no;Asia;South_Sulawesi;119.0833333;-3.416666667;mdr;mnr;mand1442
Melanau;yes;no;Asia;North_Borneo;111.5;2.5;mel;mel;cent2101
Minangkabau;yes;no;Asia;Malayo_Sumbawan;101;-1;min;min;mina1268
Mokilese;yes;no;Pacific;Oceanic;159.75;6.666666667;mkj;mok;moki1238
Napu;yes;no;Asia;Celebic;120.4166667;-1.333333333;npy;npu;napu1241
Narom;yes;no;Asia;North_Borneo;114;4.416666667;nrm;nrm;naro1251
Nauruan;yes;no;Pacific;Oceanic;166.9166667;-0.5;nau;nau;naur1243
Nelemwa;yes;no;Pacific;Oceanic;164.0833333;-20.25;nee;nel;kuma1276
Ngad'a;yes;no;Asia;Central_Malayo_Polynesian;121;-8.833333333;nxg;ngd;ngad1261
Nyelayu;yes;no;Pacific;Oceanic;164.3333333;-20.33333333;yly;nyl;nyal1254
Padoe;yes;no;Asia;Celebic;121.3333333;-2.333333333;pdo;pad;pado1242
Pileni;yes;no;Pacific;Oceanic;166.2166667;-10.21666667;piv;pil;pile1238
Pohnpeian;yes;no;Pacific;Oceanic;158.25;6.883333333;pon;poh;pohn1238
Rapanui;no;no;Americas;Oceanic;-109.3666667;-27.11666667;rap;rap;rapa1244
Rukai (Tanan);no;no;Asia;Rukai;120.8333333;22.83333333;dru;ruk;ruka1240
Samoan;yes;no;Pacific;Oceanic;-171.8333333;-13.91666667;smo;sam;samo1305
Sawu;yes;no;Asia;Central_Malayo_Polynesian;121.9166667;-11.5;hvn;saw;sabu1255
Seediq;no;no;Asia;Atayalic;121.4166667;24.16666667;trv;see;taro1264
Semandang;yes;no;Pacific;Land_Dayak;110.4166667;-0.416666667;;kua;
Semandang;yes;no;Asia;Land_Dayak;110.5;-0.75;sdm;smd;sema1269
Simeulue;yes;no;Asia;Northwest_Sumatra_Barrier_Islands;96.25;2.5;smr;sim;sime1241
Taba;yes;no;Asia;South_Halmahera_West_New_Guinea;127.5;0;mky;tab;east2440
Tagalog;no;yes;Asia;Greater_Central_Philippine;121;15;tgl;tag;taga1270
Tawala;no;no;Pacific;Oceanic;150.6666667;-10.33333333;tbo;taw;tawa1275
Tetun;yes;no;Asia;Central_Malayo_Polynesian;126;-9;tet;ttn;tetu1245
Timugon;no;yes;Asia;North_Borneo;116;5;tih;tim;timu1262
Tolai;no;no;Pacific;Oceanic;152.0833333;-4.25;ksd;tla;kuan1248
Tongan;yes;no;Pacific;Oceanic;-175.1666667;-21.16666667;ton;tng;tong1325
Toqabaqita;yes;no;Pacific;Oceanic;160.5833333;-8.416666667;mlu;toq;toab1237
Tsou;yes;no;Asia;Tsou;120.75;23.5;tsu;tso;tsou1248
Tukang Besi;yes;no;Asia;Celebic;123.5;-5.5;bhq;tuk;tuka1247
Tuvaluan;no;no;Pacific;Oceanic;179.1666667;-8.5;tvl;tvl;tuva1244
Ulithian;yes;no;Pacific;Oceanic;139.5833333;9.916666667;uli;uli;ulit1238
Ura;no;no;Pacific;Oceanic;169.0833333;-18.66666667;uur;ura;urav1235
Yami;no;no;Asia;Batanic;121.5;22;tao;ymi;yami1254
Yapese;yes;no;Pacific;Yapese;138.1666667;9.583333333;yap;yap;yape1248
Jaqaru;no;no;Americas;Aymaran;-76;-13;jqr;jaq;jaqa1244
Mali;no;no;Pacific;Baining;152.25;-4.833333333;gcc;mli;mali1284
Taulil;no;no;Pacific;Taulil;152.0833333;-4.416666667;tuh;tll;taul1251
Basque;no;yes;Europe;Basque;-3;43;eus;bsq;basq1248
Imonda;no;yes;Pacific;Border;141.1666667;-3.333333333;imn;imo;imon1245
Burushaski;no;yes;Asia;Burushaski;74.5;36.5;bsk;bur;buru1296
Pawnee;no;yes;Americas;Caddoan;-98.66666667;41;paw;pwn;pawn1254
Chayahuita;yes;no;Americas;Cahuapanan;-77;-5.5;cbt;chy;chay1248
Hixkaryana;no;no;Americas;Cariban;-59;-1;hix;hix;hixk1239
Panare;no;no;Americas;Cariban;-66;6.5;pbh;pnr;enap1235
Cayuvava;no;yes;Americas;Cayuvava;-65.5;-13.5;cyb;cyv;cayu1262
Wari';no;no;Americas;Chapacura_Wanham;-65;-11.33333333;pav;war;wari1268
Ika;no;no;Americas;Aruak;-73.75;10.66666667;arh;ika;arhu1242
Muisca;no;no;Americas;Chibchan_Proper;-74;5;chb;msc;chib1270
Teribe;yes;no;Americas;Talamanca;-82.66666667;9.333333333;tfr;trb;teri1250
Quileute;no;no;Americas;Chimakuan;-124.25;47.91666667;qui;qui;quil1240
Chitimacha;no;no;Americas;Chitimacha;-91;29.66666667;ctm;ctm;chit1248
Epena Pedee;no;yes;Americas;Choco;-77;3;sja;epe;epen1239
Chukchi;no;no;Asia;Northern_Chukotko_Kamchatkan;-173;67;ckt;chk;chuk1273
Chumash (Barbare_o);no;no;Americas;Chumash;-120.25;34.5;boi;cba;barb1263
Chumash (Ineseno);no;no;Americas;Chumash;-120.25;34.66666667;inz;cin;ines1240
Brahui;no;no;Asia;Northern_Dravidian;67;28.5;brh;brh;brah1256
Kannada;no;no;Asia;Southern_Dravidian;76;14;kan;knd;nucl1305
Kota;no;no;Asia;Southern_Dravidian;77.16666667;11.5;kfe;kot;kota1263
Malayalam;no;no;Asia;Southern_Dravidian;76.5;10;mal;mym;mala1464
Nasioi;no;yes;Pacific;East_Bougainville;155.5833333;-6.333333333;nas;nas;naas1242
Toba;no;no;Americas;Guaicuruan;-59;-26.5;tob;tob;toba1269
Haida;yes;no;Americas;Haida;-132;53;hdn;hai;haid1248
Amarakaeri;no;no;Americas;Harakmbet;-70.5;-12.5;amr;amk;amar1274
Hmong Daw;yes;no;Asia;Hmong_Mien;105;26;mww;hmd;hmon1333
Chimariko;no;no;Americas;Chimariko;-123;41;cid;chi;chim1301
Maricopa;no;yes;Americas;Yuman;-113.1666667;33.16666667;mrc;mar;mari1440
Shasta;no;yes;Americas;Shasta;-122.6666667;41.83333333;sht;shs;shas1239
Bora;no;yes;Americas;Boran;-72.33333333;-2.166666667;boa;bor;bora1263
Ocaina;no;yes;Americas;Huitoto;-71.75;-2.75;oca;oca;ocai1244
