language_name;sortal_classifier;morphosyntactic_plural;continent;genus;longitude;latitude;iso_code;wals_code;glottocode;source
Luo;no;no;Africa;Nilotic;34.75;-0.5;luo;luo;luok1236;Tucker-1994
Luri;yes;no;Asia;Iranian;48.5;33.5;lrc;lur;nort2645;Lori-1989
Maasai;no;no;Africa;Nilotic;36;-3;mas;maa;masa1300;Tucker-and-Mpaayei-1955
Magar (Syangja);no;no;Asia;Mahakiranti;83.83333333;28.08333333;mrd;msy;west2418;Shepherd-and-Shepherd-1973
Mah Meri;yes;no;Asia;Aslian;101.5;2.833333333;mhe;mhm;besi1244;Meri-2014
Maidu (Northeast);no;no;Americas;Maiduan;-120.6666667;40;nmu;mne;nort2952;Shipley-1964
Makassar;yes;no;Asia;South_Sulawesi;119.5833333;-5.416666667;mak;mks;maka1311;Manyambeang-et-al-1996
Maku;no;no;Americas;Maku;-69.83333333;0.416666667;;mkw;maku1246;Maku-2008
Malagasy;no;no;Africa;Barito;47;-20;plt;mal;plat1254;Rasoloson-and-Rubino-2004
Malakmalak;no;no;Pacific;Northern_Daly;130.4166667;-13.41666667;mpb;mlk;mull1237;Birk-1976
Malayalam;no;no;Asia;Southern_Dravidian;76.5;10;mal;mym;mala1464;Moag-2001
Mali;no;no;Pacific;Baining;152.25;-4.833333333;gcc;mli;mali1284;Stebbins-2002
Mandan;no;no;Americas;Siouan;-102.5;46.5;mhq;mdn;mand1446;Mixco-1997
Mandar;yes;no;Asia;South_Sulawesi;119.0833333;-3.416666667;mdr;mnr;mand1442;Muthalib-et-al-1992
Mandarin;yes;no;Asia;Chinese;110;34;cmn;mnd;mand1415;Zhu-2001
Mandinka;no;yes;Africa;Western_Mande;-15.66666667;13;mnk;mdk;mand1436;Rowlands-1959
Mangarrayi;no;no;Pacific;Mangarrayi;133.5;-14.66666667;mpc;myi;mang1381;Merlan-1982
Mapudungun;no;no;Americas;Araucanian;-72;-38;arn;map;mapu1245;Zuniga-2000
Marathi;no;yes;Asia;Indic;76;19;mar;mhi;mara1378;Pandharipande-1997
Margi;no;yes;Africa;Biu_Mandara;13;11;mrt;mrg;marg1265;Hoffmann-1963
Maricopa;no;yes;Americas;Yuman;-113.1666667;33.16666667;mrc;mar;mari1440;Gordon-1986
Martuthunira;no;no;Pacific;Pama_Nyungan;116.5;-20.83333333;vma;mrt;mart1255;Dench-1995
Maung;no;no;Pacific;Iwaidjan;133.5;-11.91666667;mph;mau;maun1240;Capell-and-Hinch-1970
Maybrat;yes;no;Asia;North_Central_Birds_Head;132.5;-1.333333333;ayz;may;maib1239;Dol-1999
Mazanderani;yes;no;Asia;Iranian;52;36.5;mzn;mzn;maza1291;Yoshie-1996
Mbugu;no;yes;Africa;Southern_Cushitic;38.16666667;-4.333333333;mhd;mbg;mbug1240;Mbugu-1994
Me'en;no;no;Africa;Surmic;37;5;mym;mee;meen1242;Will-1989
Melanau;yes;no;Asia;North_Borneo;111.5;2.5;mel;mel;cent2101;Omar-1983
Mende;no;yes;Africa;Western_Mande;-11.5;7.833333333;men;mde;mend1266;Innes-1971
Minangkabau;yes;no;Asia;Malayo_Sumbawan;101;-1;min;min;mina1268;Adelaar-1995a
Miskito;no;no;Americas;Misumalpan;-83.66666667;14;miq;mis;misk1235;CIDCA-1985
Mituku;no;yes;Africa;Bantoid;25.5;-1.666666667;zmq;mit;mitu1240;Stappers-1973
Miwok (Southern Sierra);no;no;Americas;Miwok;-120;37.5;skd;mss;sout2985;Broadbent-1964
Mixtec (Chalcatongo);no;yes;Americas;Mixtecan;-97.58333333;17.05;mig;mxc;sanm1295;Macaulay-1996
Miya;no;yes;Africa;West_Chadic;9.666666667;10.91666667;mkf;miy;miya1266;Schuh-1998
Mlabri (Minor);yes;no;Asia;Palaung_Khmuic;101;18.5;mra;mlm;mlab1235;Rischel-1995
Mokilese;yes;no;Pacific;Oceanic;159.75;6.666666667;mkj;mok;moki1238;Harrison-1976
Molala;no;no;Americas;Molala;-122.5;44.5;mbe;mll;mola1238;Kinkade-2001
Mordvin (Erzya);no;yes;Europe;Mordvin;45.5;53;myv;moe;erzy1239;Zaicz-1998
Moset_n;no;no;Americas;Mosetenan;-67.83333333;-14.75;cas;mos;mose1249;Sakel-2002a
Muisca;no;no;Americas;Chibchan_Proper;-74;5;chb;msc;chib1270;Ostler-1994
Munduruku;no;no;Americas;Munduruku;-58;-7;myu;muu;mund1330;Crofts-1973
Mupun;no;yes;Africa;West_Chadic;8.833333333;9.5;sur;mup;mwag1236;Frajzyngier-1993
Nahali;no;no;Asia;Nahali;77.83333333;19.75;nll;nah;niha1238;Kuiper-1962
Nahuatl (Tetelcingo);no;no;Americas;Aztecan;-99;19.66666667;nhg;nht;tete1251;Tuggy-1979
Nanai;no;yes;Asia;Tungusic;137;49.5;gld;nai;nana1257;Sem-1975
Napu;yes;no;Asia;Celebic;120.4166667;-1.333333333;npy;npu;napu1241;Garantjang-et-al-1989
Nara (in Ethiopia);no;no;Africa;Nara;37.58333333;15.08333333;nrb;nar;nara1262;Thompson-1976a
Narom;yes;no;Asia;North_Borneo;114;4.416666667;nrm;nrm;naro1251;Omar-1983
Nasioi;no;yes;Pacific;East_Bougainville;155.5833333;-6.333333333;nas;nas;naas1242;Hurd-and-Hurd-1966
Nauruan;yes;no;Pacific;Oceanic;166.9166667;-0.5;nau;nau;naur1243;Kayser-1993
Navajo;no;no;Americas;Athapaskan;-108;36.16666667;nav;nav;nava1243;Young-and-Morgan-1980
Ndyuka;no;no;Americas;Creoles_and_Pidgins;-54.5;4.5;djk;ndy;ndyu1242;Huttar-and-Huttar-1994
Nelemwa;yes;no;Pacific;Oceanic;164.0833333;-20.25;nee;nel;kuma1276;Bril-2002
Nenets;no;yes;Asia;Samoyedic;72;69;yrk;nen;nene1249;Salminen-1998
Neo-Aramaic (Arbel Jewish);no;yes;Asia;Semitic;35;31.75;aij;naj;lish1245;Khan-1999
Newari (Kathmandu);yes;no;Asia;Mahakiranti;85.5;27.66666667;new;new;newa1246;Genetti-1990
Ngad'a;yes;no;Asia;Central_Malayo_Polynesian;121;-8.833333333;nxg;ngd;ngad1261;Djawanai-2002
Ngarinyman;no;no;Pacific;Pama_Nyungan;130.5;-16.5;nbj;ngy;ngar1235;Ngarinyman-2014
Ngiyambaa;no;no;Pacific;Pama_Nyungan;145.5;-31.75;wyb;ngi;wang1291;Donaldson-1999
Ngizim;no;yes;Africa;West_Chadic;10.91666667;12.08333333;ngi;ngz;ngiz1242;Schuh-1972
Nicobarese (Car);yes;no;Asia;Nicobarese;93;9;caq;nca;carn1240;Braine-1970
Nivkh;yes;no;Asia;Nivkh;142;53.33333333;niv;niv;gily1242;Gruzdeva-1998
Nivkh (South Sakhalin);yes;no;Asia;Nivkh;142.5;47;niv;nvs;gily1242;Gruzdeva-1998
Nubian (Dongolese);no;no;Africa;Nubian;30.75;18.25;kzh;nbd;kenu1236;Armbruster-1960
Nunggubuyu;no;no;Pacific;Nunggubuyu;135.6666667;-13.75;nuy;nug;nung1290;Heath-1984
Nyelayu;yes;no;Pacific;Oceanic;164.3333333;-20.33333333;yly;nyl;nyal1254;Ozanne-Rivierre-1998
Nyulnyul;no;no;Pacific;Nyulnyulan;122.8333333;-17;nyv;nyu;nyul1247;McGregor-1996
O'odham;no;yes;Americas;Tepiman;-112;32;ood;ood;toho1245;Hale-1959
Ocaina;no;yes;Americas;Huitoto;-71.75;-2.75;oca;oca;ocai1244;Ocaina-2004
Onya Darat;yes;no;Asia;Land_Dayak;110.5;-0.75;sdm;smd;sema1269;Onya-1999
Orejon;no;yes;Americas;Tucanoan;-72.5;-2.833333333;ore;ore;orej1242;Velie-and-Velie-1981
Orig;no;yes;Africa;Rashad;30.83333333;12.16666667;ras;ori;tega1236;Schadeberg-and-Elias-1979
Oromo (Harar);no;yes;Africa;Eastern_Cushitic;42;9;hae;orh;east2652;Owens-1985
Padoe;yes;no;Asia;Celebic;121.3333333;-2.333333333;pdo;pad;pado1242;Karhunen-1994
Paiute (Northern);no;yes;Americas;Numic;-118;42;pao;pno;nort2954;Snapp-et-al-1982
Paiute (Southern);no;yes;Americas;Numic;-113.3333333;37.83333333;ute;put;utes1238;Sapir-1930
Palikur;yes;no;Americas;Eastern_Arawakan;-51;3;plu;plk;pali1279;Green-and-Green-1972
Panare;no;no;Americas;Cariban;-66;6.5;pbh;pnr;enap1235;Cauty-1974a
Parecis;no;no;Americas;Central_Arawakan;-57;-14;pab;prc;pare1272;Derbyshire-1986
Paumari;no;yes;Americas;Arauan;-64;-6;pad;pau;paum1247;Chapman-and-Derbyshire-1991
Pawnee;no;yes;Americas;Caddoan;-98.66666667;41;paw;pwn;pawn1254;Parks-1976
Persian;yes;yes;Asia;Iranian;54;32;pes;prs;west2369;Mahootian-1997
Piaroa;no;no;Americas;Piaroa;-67;5;pid;pia;piar1243;Krute-1989
Pileni;yes;no;Pacific;Oceanic;166.2166667;-10.21666667;piv;pil;pile1238;Naess-2000
Pima Bajo;no;yes;Americas;Tepiman;-111;29;pia;pba;pima1248;Estrada-Fernandez-1996
Pipil;no;yes;Americas;Aztecan;-89.58333333;13.83333333;ppl;pip;pipi1250;Campbell-1985
Piraha;no;no;Americas;Mura;-62;-7;myp;prh;pira1253;Everett-1991
Piro;no;no;Americas;Purus;-73.5;-11;pib;pir;yine1238;Matteson-1965
Pohnpeian;yes;no;Pacific;Oceanic;158.25;6.883333333;pon;poh;pohn1238;Lynch-1998
Purepecha;yes;no;Americas;Tarascan;-101.6666667;19.5;tsz;pur;pure1242;Purepecha-2000
Quechua (Cuzco);no;yes;Americas;Quechuan;-71;-14.5;quz;qcu;cusc1236;Faller-2001
Quechua (Huallaga);no;yes;Americas;Quechuan;-75.5;-9.5;qvh;qhu;huam1248;Weber-1989
Quechua (Imbabura);no;yes;Americas;Quechuan;-78;0.333333333;qvi;qim;imba1240;Cole-1982
Quileute;no;no;Americas;Chimakuan;-124.25;47.91666667;qui;qui;quil1240;Andrade-1933
Rapanui;no;no;Americas;Oceanic;-109.3666667;-27.11666667;rap;rap;rapa1244;Chapin-1978
Remo;yes;no;Asia;Munda;82;18;bfw;rem;bond1245;Fernandez-1967
Romani (Sepecides);no;yes;Europe;Indic;27;38.25;;rse;;Cech-and-Heinschink-1996
Rukai (Tanan);no;no;Asia;Rukai;120.8333333;22.83333333;dru;ruk;ruka1240;Zeitoun-2007
Runyoro-Rutooro;no;yes;Africa;Bantoid;31.33333333;1.5;nyo;rru;nyor1246;Rubongoya-1999
Russian;no;yes;Europe;Slavic;38;56;rus;rus;russ1263;Wade-1992
Russian-Chinese Pidgin (Birobidjan);no;no;Asia;Creoles_and_Pidgins;132.95;48.8;;rcp;;dryer_world_2013
Salinan;no;no;Americas;Salinan;-121;36;sln;sal;sali1253;Mason-1918
Salt-Yui;no;no;Pacific;Chimbu;145.0333333;-6.283333333;sll;syu;salt1242;Irwin-1974
Samandang;yes;no;Pacific;Land_Dayak;110.4166667;-0.416666667;;kua;nucl1557;Omar-1983
Samoan;yes;no;Pacific;Oceanic;-171.8333333;-13.91666667;smo;sam;samo1305;Marsack-1962
Sandawe;no;yes;Africa;Sandawe;35;-5;sad;sdw;sand1273;Eaton-2008
Santali;yes;no;Asia;Munda;87;24.5;sat;stl;sant1410;Neukom-2001
Sanuma;no;no;Americas;Yanomam;-64.66666667;4.5;xsu;snm;sanu1240;Borgman-1990
Sawu;yes;no;Asia;Central_Malayo_Polynesian;121.9166667;-11.5;hvn;saw;sabu1255;Walker-1982
Seediq;no;no;Asia;Atayalic;121.4166667;24.16666667;trv;see;taro1264;Holmer-1996
Semelai;yes;no;Asia;Aslian;103;3;sza;sml;seme1247;Kruspe-1999
Seneca;no;no;Americas;Northern_Iroquoian;-77.5;42.5;see;snc;sene1264;Chafe-1996
Sentani;no;no;Asia;Sentani;140.5833333;-2.583333333;set;snt;nucl1632;Hartzler-1994
Sesotho;no;yes;Africa;Bantoid;27;-28;sot;ses;sout2807;Guma-1971
Shasta;no;yes;Americas;Shasta;-122.6666667;41.83333333;sht;shs;shas1239;Silver-1966
Shipibo-Konibo;no;yes;Americas;Panoan;-75;-7.5;shp;shk;ship1254;Valenzuela-et-al-2001
Simeulue;yes;no;Asia;Northwest_Sumatra_Barrier_Islands;96.25;2.5;smr;sim;sime1241;Abdullah-Faridan-et-al-1983
Sinhala;no;yes;Asia;Indic;80.5;7;sin;snh;sinh1246;Gair-1970
Siona;no;yes;Americas;Tucanoan;-76.25;0.333333333;snn;sin;sion1247;Wheeler-1970
Siuslaw;no;no;Americas;Siuslawan;-124;44;sis;siu;sius1254;Frachtenberg-1922b
So;no;no;Africa;Kuliak;34.75;2.583333333;teu;so;sooo1256;Carlin-1993
Suena;no;no;Pacific;Binanderean;147.55;-7.75;sue;sue;suen1241;Wilson-1974
Sulka;no;no;Pacific;Sulka;151.9166667;-5.083333333;sua;sul;sulk1246;Tharp-1996
Supyire;no;yes;Africa;Gur;-5.583333333;11.5;spp;sup;supy1237;Carlson-1994
Swahili;no;yes;Africa;Bantoid;39;-6.5;swh;swa;swah1253;Welmers-1973
Swati;no;yes;Africa;Bantoid;31;-26.5;ssw;swt;swat1243;Taljaard-et-al-1991
Taba;yes;no;Asia;South_Halmahera_West_New_Guinea;127.5;0;mky;tab;east2440;Bowden-1997a
Tagalog;no;yes;Asia;Greater_Central_Philippine;121;15;tgl;tag;taga1270;Schachter-and-Otanes-1983
Takelma;no;no;Americas;Takelma;-123;42.5;tkm;tkl;take1257;Sapir-1922b
Tatar;yes;no;Europe;Turkic;49.5;56;tat;tvo;tata1255;Poppe-1968
Tati (Southern);yes;no;Asia;Iranian;49.66666667;36;tks;tts;take1255;Yar-Shater-1969
Taulil;no;no;Pacific;Taulil;152.0833333;-4.416666667;tuh;tll;taul1251;Stebbins-2002
Tawala;no;no;Pacific;Oceanic;150.6666667;-10.33333333;tbo;taw;tawa1275;Ezard-1997
Tehit;yes;no;Asia;West_Birds_Head;132;-1.5;kps;tht;tehi1237;Reesink-1996
Telefol;no;no;Pacific;Ok;141.75;-5;tlf;tlf;tele1256;Healey-1965b
Temiar;no;no;Asia;Aslian;101.5;5;tea;tmr;temi1246;Benjamin-1976
Tepehuan (Southeastern);no;no;Americas;Tepiman;-104.5;23;stp;tps;sout2976;Willett-1991
Terena;no;no;Americas;Bolivia_Parana;-56;-20;ter;trn;tere1279;Derbyshire-1986
Teribe;yes;no;Americas;Talamanca;-82.66666667;9.333333333;tfr;trb;teri1250;Quesada-2000
Tetun;yes;no;Asia;Central_Malayo_Polynesian;126;-9;tet;ttn;tetu1245;van-Klinken-1999
Thai;yes;no;Asia;Kam_Tai;101;16;tha;tha;thai1261;Diller-1994
Thompson;yes;no;Americas;Interior_Salish;-121.75;49.75;thp;tho;thom1243;Thompson-and-Thompson-1992
Tidore;yes;no;Asia;North_Halmaheran;127.5;0.75;tvo;tid;tido1248;van-Staden-2000
Timugon;no;yes;Asia;North_Borneo;116;5;tih;tim;timu1262;Omar-1983
Tiwi;no;no;Pacific;Tiwian;131;-11.5;tiw;tiw;tiwi1244;Osborne-1974
Tlingit;no;yes;Americas;Tlingit;-135;59;tli;tli;tlin1245;Kinkade-2001
Toba;no;no;Americas;Guaicuruan;-59;-26.5;tob;tob;toba1269;van-der-Tuuk-1971
Tol;no;yes;Americas;Tol;-87;14.66666667;jic;tol;toll1241;Holt-1999a
Tolai;no;no;Pacific;Oceanic;152.0833333;-4.25;ksd;tla;kuan1248;Mosel-1980
Tongan;yes;no;Pacific;Oceanic;-175.1666667;-21.16666667;ton;tng;tong1325;Lynch-1998
Tonkawa;no;yes;Americas;Tonkawa;-96.75;30.25;tqw;ton;tonk1249;Hoijer-1946b
Toqabaqita;yes;no;Pacific;Oceanic;160.5833333;-8.416666667;mlu;toq;toab1237;lichtenberk_grammar_1983
Totonac (Papantla);yes;no;Americas;Totonacan;-97.33333333;20.33333333;top;tpa;papa1238;Suarez-1983b
Toussian (Win);yes;no;Africa;Gur;-4.666666667;10.83333333;wib;tow;sout2797;Prost-1964g
Tsimshian (Coast);no;no;Americas;Tsimshianic;-129;52.5;tsi;tsi;nucl1649;Boas-1911c
Tsou;yes;no;Asia;Tsou;120.75;23.5;tsu;tso;tsou1248;Tung-1964
Tuareg (Ghat);no;yes;Africa;Berber;10.16666667;25;thv;tgh;taha1241;Nehlil-1909
Tucano;no;yes;Americas;Tucanoan;-69.16666667;0.5;tuo;tuc;tuca1252;West-1980
Tukang Besi;yes;no;Asia;Celebic;123.5;-5.5;bhq;tuk;tuka1247;Donohue-1999a
Tunen;no;yes;Africa;Bantoid;10.66666667;4.75;baz;tnn;tune1241;Dugast-1971
Tunica;no;no;Americas;Tunica;-91;32.66666667;tun;tun;tuni1252;Haas-1940
Turkish;yes;yes;Asia;Turkic;35;39;tur;tur;nucl1301;Lewis-1967
Tuvaluan;no;no;Pacific;Oceanic;179.1666667;-8.5;tvl;tvl;tuva1244;Besnier-200
Tuvan;no;yes;Asia;Turkic;95;52;tyv;tuv;tuvi1240;Krueger-1977
Tuyuca;no;yes;Americas;Tucanoan;-70.08333333;0.5;tue;tuy;tuyu1244;Barnes-1990
Tzeltal;yes;no;Americas;Mayan;-92.25;16.83333333;tzb;tze;tzel1253;Suarez-1983b
Ulithian;yes;no;Pacific;Oceanic;139.5833333;9.916666667;uli;uli;ulit1238;Lynch-1998
Ungarinjin;no;no;Pacific;Wororan;126;-16.33333333;ung;ung;ngar1284;Rumsey-1982
Ura;no;no;Pacific;Oceanic;169.0833333;-18.66666667;uur;ura;urav1235;Crowley-1998c
Uradhi;no;no;Pacific;Pama_Nyungan;142.4166667;-11.91666667;urf;uhi;urad1239;Crowley-1983
Vafsi;yes;no;Asia;Iranian;49.91666667;34.66666667;vaf;vaf;vafs1240;Stilo-2004
Vietnamese;yes;no;Asia;Viet_Muong;106.5;10.5;vie;vie;viet1252;Thompson-1965
Waigali;no;yes;Asia;Indic;71.25;35;wbk;wgl;waig1243;Morgenstierne-1954
Waorani;no;no;Americas;Waorani;-76.5;-1;auc;wao;waor1240;Peeke-1994
Wappo;no;no;Americas;Wappo;-122.5;38.5;wao;wap;wapp1239;Radin-1929
Warekena;yes;no;Americas;Northern_Arawakan;-67.5;1.5;gae;wrk;guar1293;Aikhenvald-1998
Wari';no;no;Americas;Chapacura_Wanham;-65;-11.33333333;pav;war;wari1268;Everett-and-Kern-1997
Warndarang;no;no;Pacific;Maran;135.5833333;-14.41666667;wnd;wrn;wand1263;Heath-1980b
Washo;no;yes;Americas;Washo;-120;39.25;was;was;wash1253;Kroeber-1906
Waura;no;no;Americas;Central_Arawakan;-53;-13;wau;wur;waur1244;Derbyshire-and-Payne-1990
Wembawemba;no;no;Pacific;Pama_Nyungan;144;-35.33333333;;wem;;Hercus-1986b
Wintu;no;no;Americas;Wintuan;-122.5;41;wit;win;wint1259;Pitkin-1984
Worora;no;no;Pacific;Wororan;124.6666667;-15.66666667;unp;wor;woro1255;Love-2000
Xoo;no;yes;Africa;Southern_Khoisan;21.5;-24;nmn;xoo;xooo1239;Traill-1994
Yagua;yes;no;Americas;Peba_Yaguan;-72;-3.5;yad;yag;yagu1244;Payne-and-Payne-1990
Yami;no;no;Asia;Batanic;121.5;22;tao;ymi;yami1254;Yami-1990
Yapese;yes;no;Pacific;Yapese;138.1666667;9.583333333;yap;yap;yape1248;Jensen-et-al-1977a
Yawelmani;no;no;Americas;Yokuts;-119;35.41666667;yok;ywl;yoku1256;Newman-1946
Yessan-Mayo;no;no;Pacific;Tama_Sepik;142.5833333;-4.166666667;yss;yes;yess1239;Foreman-1974
Yidiny;no;no;Pacific;Pama_Nyungan;145.75;-17;yii;yid;yidi1250;Yidiny-1977
Yimas;no;no;Pacific;Lower_Sepik;143.55;-4.666666667;yee;yim;yima1243;Foley-1991
Yingkarta;no;no;Pacific;Pama_Nyungan;114.8333333;-25.16666667;yia;yng;ying1247;Dench-1998
Yoruba;no;yes;Africa;Defoid;4.333333333;8;yor;yor;yoru1245;Welmers-1973
Yucatec;yes;no;Americas;Mayan;-89;20;yua;yct;yuca1254;Suarez-1983b
Yuchi;no;no;Americas;Yuchi;-86.75;35.75;yuc;yuc;yuch1247;Wagner-1934
Yukaghir (Kolyma);no;yes;Asia;Yukaghir;150.8333333;65.75;yux;yko;sout2750;Maslova-1999
Yukulta;no;no;Pacific;Tangkic;138.8333333;-17.33333333;gcd;yuk;gang1267;Keen-1983
Zulu;no;yes;Africa;Bantoid;30;-30;zul;zul;zulu1248;Canonici-1995
Zuni;no;yes;Americas;Zuni;-108.8333333;35.08333333;zun;zun;zuni1245;Newman-1996
